time,data
2022-01-01 00:09:19.786781588,196.43546459790053
2022-01-01 00:09:21.508938306,218.62419615149352
2022-01-01 00:09:22.334174214,225.36647958921617
2022-01-01 00:09:22.915080579,230.00900398969705
2022-01-01 00:09:23.948593199,238.62632267545712
2022-01-01 00:09:24.903081917,238.74468611567312
2022-01-01 00:09:26.298971653,233.93626342809924
2022-01-01 00:09:27.697039060,227.34601716576367
2022-01-01 00:09:27.719765623,226.19103295092515
2022-01-01 00:09:28.777413105,215.00904098368497
2022-01-01 00:09:30.050180824,199.491086746815
2022-01-01 00:09:30.788381802,190.0025691150557
2022-01-01 00:09:31.228480927,186.65517609676695
2022-01-01 00:09:32.950217874,169.93541856583553
2022-01-01 00:09:35.236826659,162.66786173055797
2022-01-01 00:09:35.588778350,162.85009567087073
2022-01-01 00:09:36.577592738,168.57654309907315
2022-01-01 00:09:37.401430579,173.62106163900935
2022-01-01 00:09:37.840291367,176.39046389438835
2022-01-01 00:09:38.408733146,181.45576780126217
2022-01-01 00:09:39.223614855,191.39206248554092
2022-01-01 00:09:41.360472058,216.13715465884613
2022-01-01 00:09:41.773826431,220.84040083683712
2022-01-01 00:09:41.896511638,221.3082904733724
2022-01-01 00:09:45.755525326,236.8767831297518
2022-01-01 00:09:45.955162887,236.54675091609917
2022-01-01 00:09:46.018625741,235.3370166629544
2022-01-01 00:09:46.979236903,229.58564492633587
2022-01-01 00:09:47.641593236,224.07925427527604
2022-01-01 00:09:48.421283476,217.21891630703985
2022-01-01 00:09:49.459617837,207.6246118454258
2022-01-01 00:09:49.624886552,204.30657938856808
2022-01-01 00:09:50.298779494,198.7592108235233
2022-01-01 00:09:52.120704167,178.66423672995847
2022-01-01 00:09:55.060473947,161.21270911937967
2022-01-01 00:09:55.539017188,164.6567899693835
2022-01-01 00:09:56.181221425,164.82008578561272
2022-01-01 00:09:57.077897183,171.06683861897852
2022-01-01 00:09:58.114510818,178.52097875556382
2022-01-01 00:09:58.589741558,185.2041475264097
2022-01-01 00:09:59.905650528,198.49852907963336
2022-01-01 00:10:01.004835599,212.4904051539668
2022-01-01 00:10:01.528260881,215.8934299629789
2022-01-01 00:10:03.488538221,231.67986182490048
2022-01-01 00:10:03.868162786,233.4863629219221
2022-01-01 00:10:04.782795165,237.9659458440105
2022-01-01 00:10:05.577659307,234.45645706385088
2022-01-01 00:10:07.618688981,224.23841942078832
2022-01-01 00:10:08.887672356,214.5103487143615
2022-01-01 00:10:09.443504846,203.5756591886102
2022-01-01 00:10:10.089881131,197.7743202066125
2022-01-01 00:10:10.133869374,196.8693816994378
2022-01-01 00:10:12.310007379,173.11546663168113
2022-01-01 00:10:13.348717906,166.37646034175566
2022-01-01 00:10:13.603057694,166.0335778527366
2022-01-01 00:10:14.705485473,163.74993526350664
2022-01-01 00:10:16.404777182,165.51229201336776
2022-01-01 00:10:16.962759453,168.7598201521559
2022-01-01 00:10:16.992948396,169.3720006423794
2022-01-01 00:10:20.097091653,203.14056980210427
2022-01-01 00:10:21.168998962,216.49278616214016
2022-01-01 00:10:21.888160245,221.75724284754784
2022-01-01 00:10:22.104390099,222.81644303644785
2022-01-01 00:10:22.728163816,227.1416212398545
2022-01-01 00:10:23.992090137,232.8872673818766
2022-01-01 00:10:24.883189544,236.21866569685912
2022-01-01 00:10:25.189572804,236.12817941067053
2022-01-01 00:10:27.252745893,228.9444052821024
2022-01-01 00:10:27.498376095,226.3100403386521
2022-01-01 00:10:29.529981511,205.57749186942317
2022-01-01 00:10:30.292357986,195.88958040060584
2022-01-01 00:10:30.902901881,188.97552259445567
2022-01-01 00:10:33.185966370,169.6301801274512
2022-01-01 00:10:33.703801552,166.9337911746638
2022-01-01 00:10:33.805216621,165.4704142288819
2022-01-01 00:10:34.277621098,161.4067420777262
2022-01-01 00:10:35.326210683,163.8216596765626
2022-01-01 00:10:37.195644490,169.1123850936385
2022-01-01 00:10:38.345911687,181.6646158902697
2022-01-01 00:10:39.275676009,192.4629320099733
2022-01-01 00:10:39.504507591,193.4568117683483
2022-01-01 00:10:39.747434593,197.5060328586784
2022-01-01 00:10:41.156385692,213.8896636050481
2022-01-01 00:10:43.054921886,228.7062212827036
2022-01-01 00:10:43.210586527,230.1979073413109
2022-01-01 00:10:44.086013239,235.5414278790998
2022-01-01 00:10:44.938587031,236.4508671125582
2022-01-01 00:10:46.137615574,233.30457642320613
2022-01-01 00:10:46.652272672,231.52272701638796
2022-01-01 00:10:49.386899032,205.10734036326676
2022-01-01 00:10:49.867949025,201.57517635370527
2022-01-01 00:10:51.244539219,186.68898250407983
2022-01-01 00:10:52.811588337,169.51238599421563
2022-01-01 00:10:52.961054726,170.76103686709297
2022-01-01 00:10:53.427542690,166.13151382177986
2022-01-01 00:10:53.621652635,166.34635811185527
2022-01-01 00:10:55.700899268,163.93763774527088
2022-01-01 00:10:56.928204782,169.21237324548383
2022-01-01 00:10:57.520224805,175.9709236399651
2022-01-01 00:10:58.761159640,187.0633619776395
2022-01-01 00:10:58.842541197,189.09705346954968
2022-01-01 00:11:00.586066635,205.34350456789684
2022-01-01 00:11:01.601983778,217.6259872590213
2022-01-01 00:11:01.731418155,219.0474214574864
2022-01-01 00:11:01.775388058,219.7582596190541
2022-01-01 00:11:04.352021831,234.51530436772128
2022-01-01 00:11:05.241168889,236.06743211389303
2022-01-01 00:11:06.973547116,230.14513352051893
2022-01-01 00:11:07.223109931,228.89618678386103
2022-01-01 00:11:08.290950044,220.84144124807491
2022-01-01 00:11:09.102179263,209.4868770700972
2022-01-01 00:11:10.318876796,193.65543828499185
2022-01-01 00:11:12.977180285,168.67519373381955
2022-01-01 00:11:13.381209042,166.59935054951575
2022-01-01 00:11:14.149741463,163.32060011387452
2022-01-01 00:11:15.292806561,166.72161407802358
2022-01-01 00:11:16.099320896,166.041500432978
2022-01-01 00:11:16.523094069,166.03026370563975
2022-01-01 00:11:17.928110166,174.8405346229844
2022-01-01 00:11:20.002099725,199.07115865667845
2022-01-01 00:11:20.750005470,207.67640350808463
2022-01-01 00:11:21.591558324,217.0955386775948
2022-01-01 00:11:22.626423517,225.95249690712276
2022-01-01 00:11:22.981550156,228.5457308765542
2022-01-01 00:11:23.593067307,232.86767072873704
2022-01-01 00:11:24.432907397,236.5795745019589
2022-01-01 00:11:25.413509516,238.28070644784745
2022-01-01 00:11:27.949488195,218.55910870539248
2022-01-01 00:11:28.729240539,216.2992281289061
2022-01-01 00:11:30.086437838,196.52295906553377
2022-01-01 00:11:30.560304847,192.9137779362437
2022-01-01 00:11:30.960906470,188.2884246848244
2022-01-01 00:11:31.536931922,184.69797497769764
2022-01-01 00:11:32.819900848,170.77831753988008
2022-01-01 00:11:33.846179910,163.1124523437301
2022-01-01 00:11:35.190801823,165.56357197452004
2022-01-01 00:11:35.593183317,164.76546741692363
2022-01-01 00:11:36.988312248,167.73085082606082
2022-01-01 00:11:37.075353032,169.7605599608993
2022-01-01 00:11:38.577016281,184.4733209893913
2022-01-01 00:11:38.832143955,187.2812740527547
2022-01-01 00:11:42.979003679,229.4518002987232
2022-01-01 00:11:43.125875204,231.25830310377836
2022-01-01 00:11:43.185053272,231.34448018566215
2022-01-01 00:11:43.253676052,231.30931035376017
2022-01-01 00:11:44.993661144,236.94061938874472
2022-01-01 00:11:46.724122534,230.48376386874827
2022-01-01 00:11:48.373560230,217.8386940536688
2022-01-01 00:11:48.597098027,216.4538384537772
2022-01-01 00:11:48.795449874,215.38306657650463
2022-01-01 00:11:49.125905753,211.10541426511813
2022-01-01 00:11:49.682992359,203.36633113120212
2022-01-01 00:11:53.734123778,167.9927151128006
2022-01-01 00:11:53.742248992,167.91425934764712
2022-01-01 00:11:54.204491182,167.08437588130465
2022-01-01 00:11:54.560859288,163.77194003581965
2022-01-01 00:11:56.182773323,165.65807015454084
2022-01-01 00:11:57.105244924,173.58125441432102
2022-01-01 00:11:57.597226785,176.12667648897855
2022-01-01 00:11:58.805050320,186.2212863668828
2022-01-01 00:11:59.887720808,197.56750663474517
2022-01-01 00:11:59.945490332,198.65204156785896
2022-01-01 00:12:02.467457952,224.9262747953056
2022-01-01 00:12:02.587546073,226.37875192696347
2022-01-01 00:12:04.966863319,236.1020347584389
2022-01-01 00:12:05.135013318,236.67260500336585
2022-01-01 00:12:05.192021967,237.53378942106403
2022-01-01 00:12:07.093513377,229.7510520742321
2022-01-01 00:12:08.345120774,217.21723531401364
2022-01-01 00:12:10.437158174,195.41684954320309
2022-01-01 00:12:11.068877639,188.3951646148201
2022-01-01 00:12:11.309801225,186.83089222357117
2022-01-01 00:12:11.919728258,177.28820303031543
2022-01-01 00:12:13.135255200,170.58007736270702
2022-01-01 00:12:14.517764662,164.51294402193594
2022-01-01 00:12:15.935944721,162.30707579152488
2022-01-01 00:12:16.117885977,164.62564517432085
2022-01-01 00:12:16.822523878,169.40461067400187
2022-01-01 00:12:17.402623626,172.17082792284964
2022-01-01 00:12:18.977273943,189.87138859481263
2022-01-01 00:12:19.504200540,195.0244939792516
2022-01-01 00:12:20.256851236,201.1493340212756
2022-01-01 00:12:23.012548222,229.70874861452475
2022-01-01 00:12:23.083378631,229.86504292984804
2022-01-01 00:12:23.633038189,231.4258173498721
2022-01-01 00:12:24.926827308,234.51306551339167
2022-01-01 00:12:26.587226422,231.8161502008816
2022-01-01 00:12:26.873737517,227.4799884570408
2022-01-01 00:12:28.227300172,218.78662123731843
2022-01-01 00:12:29.128809302,209.2051321926279
2022-01-01 00:12:30.117542086,201.58741693288303
2022-01-01 00:12:30.334120671,196.19847462538343
2022-01-01 00:12:32.203942168,174.43401520917814
2022-01-01 00:12:33.376659545,168.72655322380973
2022-01-01 00:12:33.395282398,168.88890109294823
2022-01-01 00:12:34.477680612,162.11679475307758
2022-01-01 00:12:36.310394378,166.12533134769285
2022-01-01 00:12:36.539640210,166.57084137886298
2022-01-01 00:12:37.254429574,170.55316260445926
2022-01-01 00:12:38.331010392,180.81046721966425
2022-01-01 00:12:38.919648189,186.2157149873376
2022-01-01 00:12:41.818858944,215.70454646709385
2022-01-01 00:12:42.755225639,224.34643682991228
2022-01-01 00:12:44.178696151,234.133437043633
2022-01-01 00:12:45.078396012,234.9863229432033
2022-01-01 00:12:45.792978130,237.0713864549924
2022-01-01 00:12:46.636092140,231.4498422209058
2022-01-01 00:12:47.626607827,223.96128921997237
2022-01-01 00:12:47.900710495,221.2994581554922
2022-01-01 00:12:49.621840213,204.725376410097
2022-01-01 00:12:50.769598762,188.81141055844347
2022-01-01 00:12:51.374576296,185.0219044617916
2022-01-01 00:12:51.575196345,183.10351198993925
2022-01-01 00:12:53.001795289,170.59700079676668
2022-01-01 00:12:53.789242663,166.05507973179274
2022-01-01 00:12:55.502769550,164.73469516688203
2022-01-01 00:12:56.248406587,166.75680390252796
2022-01-01 00:12:57.340025348,171.6082799010759
2022-01-01 00:12:58.675162142,185.60411772088867
2022-01-01 00:12:59.089673937,190.31194396506544
2022-01-01 00:12:59.375260181,192.8504686725096
2022-01-01 00:13:00.012036900,202.8995437866085
2022-01-01 00:13:02.086266963,221.4541633697677
2022-01-01 00:13:03.311738508,231.0722071347561
2022-01-01 00:13:03.487607421,231.59851681338665
2022-01-01 00:13:04.817034576,236.33126370468656
2022-01-01 00:13:06.724224857,229.7848418593504
2022-01-01 00:13:07.282657066,227.17772612353147
2022-01-01 00:13:07.595667870,224.90430941841197
2022-01-01 00:13:08.484886544,215.90779080753217
2022-01-01 00:13:09.933162586,199.22787928992184
2022-01-01 00:13:10.119330971,196.1384319143488
2022-01-01 00:13:10.704025105,192.1566749101454
2022-01-01 00:13:13.691608277,165.962241571062
2022-01-01 00:13:13.819005161,164.7268768242851
2022-01-01 00:13:14.746051088,161.62766525955945
2022-01-01 00:13:16.419742285,166.79695472960623
2022-01-01 00:13:17.693244522,176.32929197146757
2022-01-01 00:13:18.200021994,180.2077406388232
2022-01-01 00:13:19.501422528,194.2824925837488
2022-01-01 00:13:20.262600461,202.85028277052052
2022-01-01 00:13:20.281408834,203.1465531557467
2022-01-01 00:13:20.685080348,207.38307693227912
2022-01-01 00:13:22.350918925,223.88713655880625
2022-01-01 00:13:24.024997073,234.6529663436977
2022-01-01 00:13:24.032106008,234.57249455225397
2022-01-01 00:13:27.170885612,228.1770281415663
2022-01-01 00:13:27.187767397,228.38033738266327
2022-01-01 00:13:27.958179398,221.61798636551464
2022-01-01 00:13:29.491343505,206.0984963604897
2022-01-01 00:13:29.834499939,200.7880464305893
2022-01-01 00:13:30.895207157,190.05639325165163
2022-01-01 00:13:30.993717167,188.66644878128025
2022-01-01 00:13:33.653982990,164.15285269851256
2022-01-01 00:13:34.107991796,164.67591238149856
2022-01-01 00:13:34.284404984,163.70336233374528
2022-01-01 00:13:35.757711180,163.27661415128287
2022-01-01 00:13:36.913255920,168.87570401267664
2022-01-01 00:13:38.566292856,182.4714691870729
2022-01-01 00:13:38.606480134,182.47483196209944
2022-01-01 00:13:39.186518021,191.2684827990576
2022-01-01 00:13:40.881863062,209.58477835117745
2022-01-01 00:13:41.053088748,211.70749712726848
2022-01-01 00:13:43.472336068,232.06646128874792
2022-01-01 00:13:43.868593574,234.4016463456026
2022-01-01 00:13:44.891392005,236.22289599355312
2022-01-01 00:13:45.580105522,236.4432014753499
2022-01-01 00:13:48.539660689,216.1226279559375
2022-01-01 00:13:48.803655324,213.2715443821506
2022-01-01 00:13:49.335143188,210.99461620107252
2022-01-01 00:13:50.089480672,198.6950013564161
2022-01-01 00:13:51.739714014,183.59021165988204
2022-01-01 00:13:52.274543660,176.0300960679509
2022-01-01 00:13:52.861180166,168.97104353436742
2022-01-01 00:13:53.477058414,166.91954381435033
2022-01-01 00:13:53.921899587,163.86190229485038
2022-01-01 00:13:56.006213693,165.42884458098237
2022-01-01 00:13:58.497671956,182.91466160251144
2022-01-01 00:13:58.778292496,189.0639758820409
2022-01-01 00:13:58.861703421,190.56228451768467
2022-01-01 00:13:59.384535993,193.0342508042713
2022-01-01 00:14:01.191284399,212.03877733887785
2022-01-01 00:14:01.351304626,215.33628920095987
2022-01-01 00:14:02.862417407,227.43386888080292
2022-01-01 00:14:03.844589237,233.88488549499849
2022-01-01 00:14:04.454821210,236.58066079294807
2022-01-01 00:14:05.379591559,237.2017721892877
2022-01-01 00:14:06.810347072,227.8510266288908
2022-01-01 00:14:07.707722775,223.1251747680896
2022-01-01 00:14:09.053805556,208.53987926724923
2022-01-01 00:14:10.300781590,195.91114581693083
2022-01-01 00:14:10.522520545,195.1465618803455
2022-01-01 00:14:11.106619617,188.5885527211055
2022-01-01 00:14:12.989897052,172.214764623742
2022-01-01 00:14:13.516620265,165.30464597799596
2022-01-01 00:14:14.796358315,160.10103070331613
2022-01-01 00:14:17.033789586,168.84086343606856
2022-01-01 00:14:17.146330674,172.08268015314894
2022-01-01 00:14:17.231149968,171.58431092825347
2022-01-01 00:14:17.888458427,179.58697258393687
2022-01-01 00:14:20.167547400,200.5836149228776
2022-01-01 00:14:21.887724381,218.84988633338745
2022-01-01 00:14:22.774278477,231.61429804506693
2022-01-01 00:14:22.898892943,229.675016303908
2022-01-01 00:14:23.129976764,227.33353674749796
2022-01-01 00:14:24.515331091,235.6643893379753
2022-01-01 00:14:25.496499252,235.8008202828557
2022-01-01 00:14:27.648402927,224.38331938111688
2022-01-01 00:14:28.150045606,217.49816315322616
2022-01-01 00:14:29.079748073,209.79343022340137
2022-01-01 00:14:29.194549822,209.89028280149432
2022-01-01 00:14:30.670442338,191.74404611714584
2022-01-01 00:14:31.889212031,176.64537782187392
2022-01-01 00:14:32.329771209,175.27856637463833
2022-01-01 00:14:32.545450513,171.6174020928932
2022-01-01 00:14:34.916224751,163.65154987388578
2022-01-01 00:14:36.003506901,165.06300479317045
2022-01-01 00:14:36.822307298,169.25812295884032
2022-01-01 00:14:37.369530063,172.67910534712126
2022-01-01 00:14:39.747185819,196.95685072993604
2022-01-01 00:14:40.496521234,209.2460433603654
2022-01-01 00:14:40.764578771,207.85997571129425
2022-01-01 00:14:41.684174710,218.27833400744427
2022-01-01 00:14:41.714269433,218.89465644309908
2022-01-01 00:14:42.547452632,226.07047327827496
2022-01-01 00:14:44.439039019,234.9717409055229
2022-01-01 00:14:45.548084554,236.81272058180045
2022-01-01 00:14:46.194033646,230.85174811164123
2022-01-01 00:14:48.518144192,217.7822192452988
2022-01-01 00:14:48.667602868,214.44896195093543
2022-01-01 00:14:50.495259068,195.47111438914808
2022-01-01 00:14:50.701321286,192.98116301650464
2022-01-01 00:14:51.619471417,182.9034311591264
2022-01-01 00:14:51.716962514,181.77629919591425
2022-01-01 00:14:54.230518818,163.3740051919289
2022-01-01 00:14:54.903329974,163.88480064691706
2022-01-01 00:14:54.945812937,163.53065250522224
2022-01-01 00:14:55.884914437,164.4713179349485
2022-01-01 00:14:56.034849454,164.80054769259368
2022-01-01 00:15:01.159086213,212.83982563621475
2022-01-01 00:15:01.382180932,215.82352305726275
2022-01-01 00:15:02.122603522,225.01746581772667
2022-01-01 00:15:02.937568437,229.29033598107355
2022-01-01 00:15:03.111848669,232.1704326155453
2022-01-01 00:15:03.701455776,235.0605166371317
2022-01-01 00:15:05.444201617,236.1526692870447
2022-01-01 00:15:06.543371011,232.81835299490788
2022-01-01 00:15:07.027955846,228.2501551130262
2022-01-01 00:15:08.561884393,217.088197357027
2022-01-01 00:15:08.929429947,213.32644193097087
2022-01-01 00:15:10.846228184,192.1509064074828
2022-01-01 00:15:11.622314447,182.3921189451681
2022-01-01 00:15:12.145777822,177.09238318794308
2022-01-01 00:15:13.032449212,172.49057323396372
2022-01-01 00:15:13.661710018,166.89604073515335
2022-01-01 00:15:14.157731857,163.48787818430148
2022-01-01 00:15:14.698718883,162.42294859845583
2022-01-01 00:15:15.971568586,165.4915360422927
2022-01-01 00:15:16.577466065,167.06768119289558
2022-01-01 00:15:17.214418870,175.62719713508378
2022-01-01 00:15:20.381992494,203.2013547526185
2022-01-01 00:15:20.621160893,206.4874870552161
2022-01-01 00:15:21.277743519,214.00413886440035
2022-01-01 00:15:23.766901475,230.3022538607148
2022-01-01 00:15:24.129344271,234.3855248507552
2022-01-01 00:15:26.216444575,233.03401488966747
2022-01-01 00:15:27.182825348,228.20066025694484
2022-01-01 00:15:27.488106210,226.4077897770827
2022-01-01 00:15:29.036979400,210.4919082272734
2022-01-01 00:15:29.679652903,202.26677378535345
2022-01-01 00:15:30.230933955,197.0802047347824
2022-01-01 00:15:31.421730048,182.53698524978492
2022-01-01 00:15:31.975612438,178.5358955826651
2022-01-01 00:15:34.449843656,165.26774855511027
2022-01-01 00:15:35.392263658,161.31543665577638
2022-01-01 00:15:36.187108632,166.16388449609047
2022-01-01 00:15:36.235557498,166.38553514448776
2022-01-01 00:15:36.709321394,170.04963730139752
2022-01-01 00:15:39.148111570,187.73661423898477
2022-01-01 00:15:40.299052101,205.44767149558612
2022-01-01 00:15:40.475674820,206.37383129260184
2022-01-01 00:15:40.639730503,208.0129027257769
2022-01-01 00:15:42.222648743,223.51751047256892
2022-01-01 00:15:42.436305820,224.1777028944255
2022-01-01 00:15:43.936919912,236.2882697615408
2022-01-01 00:15:45.319439643,233.33397704619372
2022-01-01 00:15:45.321530298,233.44385278901763
2022-01-01 00:15:45.581230711,235.3530066849797
2022-01-01 00:15:48.227371466,219.76462725645095
2022-01-01 00:15:49.946648572,203.46907179680412
2022-01-01 00:15:50.264672319,196.1731145533856
2022-01-01 00:15:50.765086822,191.0466953110019
2022-01-01 00:15:51.342432161,183.9443454870396
2022-01-01 00:15:52.551928934,174.00738744015777
2022-01-01 00:15:53.811840229,166.05830469549397
2022-01-01 00:15:55.028390456,159.7670622876284
2022-01-01 00:15:57.069643204,169.42472290743325
2022-01-01 00:15:57.107472187,170.3220556132536
2022-01-01 00:15:57.250997063,171.95986128025172
2022-01-01 00:15:57.253224271,172.02643901667872
2022-01-01 00:16:00.347586197,203.61563262615505
2022-01-01 00:16:00.809882205,210.5393388084333
2022-01-01 00:16:03.138974331,230.5055471995653
2022-01-01 00:16:03.561805091,232.802036174127
2022-01-01 00:16:03.566948794,232.7371066599449
2022-01-01 00:16:04.147113403,235.72033230390275
2022-01-01 00:16:05.441499002,238.76140194660135
2022-01-01 00:16:08.217923941,218.2861356830339
2022-01-01 00:16:08.403565024,217.6215200893891
2022-01-01 00:16:08.731869030,214.7845799615208
2022-01-01 00:16:09.789032295,199.80802350032337
2022-01-01 00:16:12.059889089,177.3926018225355
2022-01-01 00:16:12.842260845,169.23082081601598
2022-01-01 00:16:14.283521705,164.4027614437543
2022-01-01 00:16:14.284506253,164.38368290830311
2022-01-01 00:16:14.300639321,164.37467883031903
2022-01-01 00:16:15.750784692,162.83924084276953
2022-01-01 00:16:16.177421798,163.0065908723332
2022-01-01 00:16:17.842794924,175.9434732599637
2022-01-01 00:16:18.927668111,186.4650173669547
2022-01-01 00:16:20.177068623,201.2827702775409
2022-01-01 00:16:22.288720517,222.0459925513323
2022-01-01 00:16:22.718993068,228.2052704795326
2022-01-01 00:16:22.915970977,229.5343560599549
2022-01-01 00:16:24.810458400,235.64646652365587
2022-01-01 00:16:25.307833569,237.22299263127596
2022-01-01 00:16:25.376160280,236.59180980139217
2022-01-01 00:16:25.543577121,235.52729358582377
2022-01-01 00:16:28.596379992,215.3822388942544
2022-01-01 00:16:29.775525279,200.3587522266667
2022-01-01 00:16:30.339747650,193.55880842072185
2022-01-01 00:16:30.537035382,193.3829696410465
2022-01-01 00:16:32.960326685,172.75139203326225
2022-01-01 00:16:33.397987638,168.21244875437864
2022-01-01 00:16:34.874847631,163.86848496275462
2022-01-01 00:16:35.048588133,164.32962061650755
2022-01-01 00:16:36.354154345,167.71166409539376
2022-01-01 00:16:37.719440875,176.23557407735288
2022-01-01 00:16:39.108132456,189.87242249515677
2022-01-01 00:16:40.544803792,206.5518092706637
2022-01-01 00:16:40.582283233,206.643391032827
2022-01-01 00:16:41.079728272,212.99320299472217
2022-01-01 00:16:41.147205372,214.2107866181601
2022-01-01 00:16:41.776821784,220.98977843190343
2022-01-01 00:16:43.388541502,230.60982858114272
2022-01-01 00:16:45.384522354,236.35467782955507
2022-01-01 00:16:47.036952102,230.75220766886255
2022-01-01 00:16:47.098504069,230.72311357435532
2022-01-01 00:16:48.517005727,217.8587512169828
2022-01-01 00:16:48.790368486,214.22381918780013
2022-01-01 00:16:49.877758200,199.9113751641081
2022-01-01 00:16:51.183857159,185.71431107741972
2022-01-01 00:16:51.456982916,186.2123269713535
2022-01-01 00:16:51.908951022,180.61986480320732
2022-01-01 00:16:53.504687001,166.49117190266583
2022-01-01 00:16:53.912149082,165.10702275940125
2022-01-01 00:16:54.181519892,163.65150060073162
2022-01-01 00:16:57.500957931,171.08285449060395
2022-01-01 00:16:58.391969096,179.86475427266927
2022-01-01 00:16:58.562902716,182.82386280467105
2022-01-01 00:17:00.226521945,202.85057124931453
2022-01-01 00:17:00.396602874,204.91752582727403
2022-01-01 00:17:01.322579176,214.04207609407064
2022-01-01 00:17:01.552512209,216.7711595395112
2022-01-01 00:17:03.770884543,234.6855888455192
2022-01-01 00:17:04.663361876,237.8073162232513
2022-01-01 00:17:04.702604195,237.48818435453765
2022-01-01 00:17:06.291692689,234.4387012798385
2022-01-01 00:17:07.838452611,221.33008972751915
2022-01-01 00:17:09.377663519,207.9081615000944
2022-01-01 00:17:09.978975343,200.99052845115352
2022-01-01 00:17:11.028237862,187.49400499845288
2022-01-01 00:17:11.910712131,176.45757974103782
2022-01-01 00:17:11.945934328,176.75508360956326
2022-01-01 00:17:12.364139397,174.491761134915
2022-01-01 00:17:15.883187800,165.63037495447188
2022-01-01 00:17:15.894164590,165.5152347456726
2022-01-01 00:17:17.274006955,170.35580059287122
2022-01-01 00:17:18.156071703,179.75436009635632
2022-01-01 00:17:19.301797127,193.24464845315543
2022-01-01 00:17:21.011965304,210.5113766990995
2022-01-01 00:17:21.064669671,210.6629450383254
2022-01-01 00:17:21.077954329,211.1187046647878
2022-01-01 00:17:21.489637257,217.52457387557968
2022-01-01 00:17:23.521640424,235.09568961906723
2022-01-01 00:17:25.959965924,236.39556011562817
2022-01-01 00:17:26.140684640,235.14492995951383
2022-01-01 00:17:28.693260360,214.9538032855949
2022-01-01 00:17:28.939171716,212.0669813264208
2022-01-01 00:17:29.146085781,209.674370877636
2022-01-01 00:17:29.169139504,209.34170077999397
2022-01-01 00:17:29.211974771,209.15559378750228
2022-01-01 00:17:29.873315478,202.44663225239643
2022-01-01 00:17:34.338154967,161.22952221731006
2022-01-01 00:17:34.350990874,161.98792206363512
2022-01-01 00:17:34.652305342,161.82376062445667
2022-01-01 00:17:34.691032522,161.9253892541227
2022-01-01 00:17:35.221390341,164.0537692069319
2022-01-01 00:17:37.720949497,174.0056121037463
2022-01-01 00:17:38.778734649,187.8816828883249
2022-01-01 00:17:40.806728008,207.29039941679832
2022-01-01 00:17:41.010049041,210.51069695560827
2022-01-01 00:17:41.807044616,219.03571044528667
2022-01-01 00:17:42.373962780,225.64207594397124
2022-01-01 00:17:44.629679221,238.1162973983603
2022-01-01 00:17:45.613932477,237.6071394171496
2022-01-01 00:17:46.038501295,233.6247127870481
2022-01-01 00:17:46.848707786,229.77000303605047
2022-01-01 00:17:47.675755426,223.03039823861144
2022-01-01 00:17:48.915051740,211.2343086933141
2022-01-01 00:17:49.098430677,209.2730667800729
2022-01-01 00:17:50.405071330,195.92631843888609
2022-01-01 00:17:51.186662174,186.61692199635615
2022-01-01 00:17:52.947550163,170.4885181030495
2022-01-01 00:17:52.970408740,170.46267986062884
2022-01-01 00:17:54.980741945,164.55468201477197
2022-01-01 00:17:55.744651530,163.3376885389665
2022-01-01 00:17:56.541121246,165.73297609012127
2022-01-01 00:17:57.721173305,174.9149678249597
2022-01-01 00:17:58.296258002,181.16892631619615
2022-01-01 00:17:59.944080825,197.9784205276344
2022-01-01 00:18:00.597697175,206.54915953609463
2022-01-01 00:18:00.697641570,206.3999694894399
2022-01-01 00:18:02.413904824,226.01728187982997
2022-01-01 00:18:04.115978376,235.84915861107436
2022-01-01 00:18:06.377706360,231.0961151101764
2022-01-01 00:18:06.552493862,232.3275110296337
2022-01-01 00:18:06.709182031,231.73859686100235
2022-01-01 00:18:07.289339825,228.4227566156196
2022-01-01 00:18:08.009985536,221.7735938729233
2022-01-01 00:18:09.005038725,212.2048360452015
2022-01-01 00:18:10.679845594,190.8325500647646
2022-01-01 00:18:11.738592531,178.94722098283142
2022-01-01 00:18:11.986918353,178.70264605076883
2022-01-01 00:18:14.609508484,165.2392173896053
2022-01-01 00:18:14.973050854,161.78898442318732
2022-01-01 00:18:16.591378890,168.52787492522083
2022-01-01 00:18:17.635639410,175.2610404717412
2022-01-01 00:18:19.021938189,187.3886525738488
2022-01-01 00:18:19.698898266,195.4798132179388
2022-01-01 00:18:20.042787477,198.9150037407133
2022-01-01 00:18:21.923772969,221.48744665929956
2022-01-01 00:18:22.273867279,224.7656293644976
2022-01-01 00:18:22.411773270,225.27734025326455
2022-01-01 00:18:22.786578802,229.7441490579248
2022-01-01 00:18:25.662779420,236.94838365408825
2022-01-01 00:18:26.770890794,232.7916940190895
2022-01-01 00:18:27.649081666,223.8900039232476
2022-01-01 00:18:27.904159695,221.4340561353584
2022-01-01 00:18:29.507253548,206.36077908617685
2022-01-01 00:18:29.869913837,201.48769671478485
2022-01-01 00:18:31.304055499,182.2088455605999
2022-01-01 00:18:32.828000345,170.54863931774383
2022-01-01 00:18:33.306913645,169.1463768019406
2022-01-01 00:18:33.989577419,164.7081353011715
2022-01-01 00:18:34.635209692,163.9363787853476
2022-01-01 00:18:35.050732467,164.84371996919728
2022-01-01 00:18:36.088847075,165.68587420727695
2022-01-01 00:18:38.191016275,181.61859586669283
2022-01-01 00:18:38.277126816,182.3085184026101
